Date,Day,A,B,C
2016/6/27,373,0.0011001018839609036,0.00047983272483009755,0.0001449268174803572
2016/6/28,374,0.029532101574222574,0.031142302550486098,0.029297465792219254
2016/6/29,375,0.013463496503183587,0.015431721957789725,0.015916533565104512
2016/6/30,376,0.03336617907611602,0.03494823848170901,0.03320541849088565
2016/7/1,377,-0.00361175111871779,-0.00465834764183616,-0.0033452049509851843
2016/7/5,378,-0.015886342379764065,-0.01587578183267994,-0.015717461675729436
2016/7/6,379,0.015366008023737329,0.01550275957178773,0.015205009612466014
2016/7/7,380,0.017110503340851606,0.01831864311122262,0.017409869091879273
2016/7/8,381,0.006771829100247338,0.006830460692629184,0.007558426298807477
2016/7/11,382,-0.013139810698208344,-0.013745519711056838,-0.013352453404171358
2016/7/12,383,0.0006590795734376723,0.0028630405291583598,0.0038534530925077868
2016/7/13,384,0.01414152271323077,0.014375821724988648,0.01328473815733389
2016/7/14,385,0.003994888599749818,0.0038235837401147032,0.003637228574926493
2016/7/15,386,0.0048574458766173795,0.005337637907313225,0.00433958306798543
2016/7/18,387,0.004105155412835783,0.0042965328312822475,0.004059854122737139
2016/7/19,388,-0.005488634487629362,-0.006019887999869818,-0.0058497000159247045
2016/7/20,389,-0.00041767775802256484,-0.000873948804894381,-0.0015318885653865673
2016/7/21,390,-0.011720102028879985,-0.011932646018013648,-0.012503524448631932
2016/7/22,391,0.028687676314802367,0.030803452900821246,0.029830217785422303
2016/7/25,392,0.0003115112271413461,-0.0002750640495770296,5.184165336283335e-05
2016/7/26,393,0.012365899353259236,0.012265450919207634,0.011211775225916893
2016/7/27,394,-0.006601393055580337,-0.005774128385003497,-0.005552964191924378
2016/7/28,395,0.01637463093019041,0.01629201457154065,0.015018754658921472
2016/7/29,396,-0.017369265133564342,-0.017785311793107515,-0.016983372283691872
2016/8/1,397,0.017969517806090612,0.01914572223285479,0.01834657700295574
2016/8/2,398,0.005877182525414915,0.005473462458803754,0.005423119286625267
2016/8/3,399,0.033021832162096795,0.035153269694635524,0.033078760614764356
2016/8/4,400,-0.010201938722877023,-0.011409770940251267,-0.010971974332109124
2016/8/5,401,0.007290700464663206,0.006966142868240047,0.0069442567035849605
2016/8/8,402,0.010969711164928989,0.010639367987816048,0.009690404927076249
2016/8/9,403,0.021919633613500807,0.023543262322620107,0.02201473403545739
2016/8/10,404,0.0009757908305258311,0.0007403891049712508,0.0007551362669481831
2016/8/11,405,0.007418253164942643,0.008475539024404597,0.008364677194349066
2016/8/12,406,-0.02077574337972477,-0.022326908092813555,-0.021478692053648992
2016/8/15,407,-0.004176342491128723,-0.003996412862756053,-0.003292821909574901
2016/8/16,408,0.012037095446002951,0.013529074834737285,0.012808308655241659
2016/8/17,409,0.02029137854033725,0.021251547745168707,0.01976349062298507
2016/8/18,410,0.002760842081435258,0.0021870853700985903,0.0021374446482157346
2016/8/19,411,0.03233562384983205,0.0337357441547442,0.031127665112089177
2016/8/22,412,0.028590142540851314,0.030814480233666793,0.028112631717063723
2016/8/23,413,0.005557355241244648,0.00630266698873052,0.006201951958014633
2016/8/24,414,-0.024204111173108066,-0.02565843703681486,-0.025498960707890414
2016/8/25,415,-0.016160078438374217,-0.018071320318506258,-0.017674950171750105
2016/8/26,416,-0.0035146670404978654,-0.003237855194440046,-0.0024443476960892977
2016/8/29,417,0.020438952951881285,0.022492376282096802,0.02157753921387685
2016/8/30,418,0.010249223817248526,0.011804347452219864,0.01067656383185721
2016/8/31,419,-0.02016581701605449,-0.020900387310888394,-0.019864848724878766
2016/9/1,420,0.0034308710401526905,0.003481597135928834,0.002400641993546844
2016/9/2,421,0.026732141850574716,0.02757156219689072,0.02547249687086987
2016/9/6,422,0.0015836093620024642,0.001300644643091941,0.0011294749273859396
2016/9/7,423,-0.003161893345726716,-0.0043633817192613705,-0.003773676914707851
2016/9/8,424,0.03231372291808293,0.0352794180058325,0.03349411468339116
2016/9/9,425,0.007000138460566185,0.007333091606424534,0.00691312465055363
2016/9/12,426,0.00026364416352750355,0.0017848565921374105,0.0012842998931243221
2016/9/13,427,0.010753858455085957,0.011244435075365272,0.010729342796322603
2016/9/14,428,0.006541673843359492,0.005845243407091442,0.006056427107730658
2016/9/15,429,0.0008962871623503588,0.0021184586676441107,0.0027106072776714022
2016/9/16,430,0.021610453124612645,0.022147173423006223,0.0212566036918901
2016/9/19,431,0.02043719086575663,0.021182092938464746,0.020200134071924468
2016/9/20,432,0.01696070620275271,0.01885137676959821,0.018133438856022487
2016/9/21,433,0.005023123521738033,0.006196888884956591,0.00621931141057444
2016/9/22,434,0.02083182507524392,0.020591930872269865,0.019257632195675375
2016/9/23,435,0.0056958618974318346,0.005981322087388157,0.005448809109832518
2016/9/26,436,0.012227177637239744,0.012149454077780963,0.011122381929871337
2016/9/27,437,0.019399774880714784,0.020710744575829852,0.019277519671227768
2016/9/28,438,0.01655571712442216,0.018529624407247237,0.018794075634115073
2016/9/29,439,0.028963360327876466,0.030084239043283088,0.02907646529588648
2016/9/30,440,0.012032896769596364,0.013578938628908657,0.012466924282606838
2016/10/3,441,-0.014977305766441653,-0.01631349726401881,-0.015471058919689022
2016/10/4,442,-0.008350564699585863,-0.007394228429760228,-0.006830043761015438
2016/10/5,443,0.02340220584656965,0.02405012676803399,0.02279072572133114
2016/10/6,444,0.002134117850465897,0.0019477830820298627,0.0012408621299778906
2016/10/7,445,0.011213931734076588,0.011962440650796685,0.012279183660380649
2016/10/10,446,-0.004445601484748978,-0.005553695264917661,-0.006027636217529302
2016/10/11,447,0.018984815186663714,0.020914114637698725,0.020417595583566785
2016/10/12,448,0.0014567696267515909,0.0008528699977031672,0.0008444024697923341
2016/10/13,449,0.024768327756586158,0.02639504120751848,0.024560804403982523
2016/10/14,450,-0.00040773169673482927,-0.0012434357065482754,-0.0012834080919135573
2016/10/17,451,0.020467948366450987,0.021560778616365246,0.01931238127199611
2016/10/18,452,0.014855066265855185,0.015591162241271769,0.01498551205190834
2016/10/19,453,-0.0028130598171737945,-0.00319925791741958,-0.002578573551232569
2016/10/20,454,0.020225881526950276,0.02154658498876614,0.020134015756424845
2016/10/21,455,-0.005080319107141432,-0.006040681801941228,-0.0055502658175162495
2016/10/24,456,-0.004078923150436848,-0.0033203568848171605,-0.004734778548584391
2016/10/25,457,0.015453561304893653,0.01635427832096418,0.0152004803550366
2016/10/26,458,-0.001585464844466744,-0.003430202310836166,-0.0041045392295237905
2016/10/27,459,-0.0011870313405624583,2.2045605913949056e-05,0.000606149751449409
2016/10/28,460,0.001974517200128415,0.0023595642949452273,0.002364480530415639
2016/10/31,461,-0.006326695421753493,-0.0056604692740890895,-0.005407321478227291
2016/11/1,462,0.019542805227187196,0.020408040984110375,0.01926796019800757
2016/11/2,463,0.014021725067947707,0.013291807741333636,0.012473601250946422
2016/11/3,464,0.005447608965325145,0.005454536524871637,0.005678326805925314
2016/11/4,465,0.004953492070087337,0.004425731943945331,0.0035455830222865916
2016/11/7,466,0.012018622206837925,0.012595214871021535,0.012555062775058797
2016/11/8,467,0.028654474324667,0.029781894766336,0.028735258894735754
2016/11/9,468,0.01734154871725266,0.01834081712590856,0.018075682548461376
2016/11/10,469,-0.00010697522715257587,-0.001228233639870022,-0.0013868764286208428
2016/11/11,470,0.0161582168617141,0.017000142684005785,0.016834127303048705
2016/11/14,471,0.004822205623482307,0.0047726508318443805,0.005166970885389664
2016/11/15,472,0.003807405276110364,0.004398441729832211,0.004462870190781155
2016/11/16,473,0.029933758252286037,0.030360140056005222,0.029552298235686492
2016/11/17,474,0.0010253635010350187,0.0008077931859631966,0.0004882998608224014
2016/11/18,475,0.0002632923115484529,0.0013253207639083945,0.0012127919367839507
2016/11/21,476,-0.018367840440271944,-0.020033202225639535,-0.018179245305254985
2016/11/22,477,-0.011413661195141114,-0.011517558118654837,-0.009665770506480556
2016/11/23,478,0.012030859284936477,0.013473888202142924,0.011758770515187323
2016/11/25,479,-0.0024655760452718797,-0.0025952361773494983,-0.0018728360630634582
2016/11/28,480,0.012844081524823144,0.014111474625209959,0.012610198520700075
2016/11/29,481,-0.007777571971124096,-0.007507786311639349,-0.006999396972625462
2016/11/30,482,-0.003381231568609336,-0.0025574925908554923,-0.002801437368511826
2016/12/1,483,0.014857274827580601,0.015367501058345652,0.014729215177109048
2016/12/2,484,0.024803544674931146,0.02597269773214707,0.024485440161862885
2016/12/5,485,0.013818809337138976,0.015018321749558515,0.014516639596661347
2016/12/6,486,0.021476050166079952,0.02207826597024202,0.021385287295725492
2016/12/7,487,0.02788615559147353,0.029310853306296538,0.027625117569379277
2016/12/8,488,0.019480758094747332,0.020012981119754844,0.019435168682090206
2016/12/9,489,-0.005292894340944693,-0.007030554000204809,-0.006860905096055274
2016/12/12,490,0.004992038396418915,0.005453459251677192,0.005613904143017326
2016/12/13,491,0.01429597008410365,0.016087479889376113,0.01602779344004059
2016/12/14,492,0.0010771109670013037,0.0008956521495722748,0.0009552785165867038
2016/12/15,493,0.012041270750026872,0.012696648638745435,0.012209249583265228
2016/12/16,494,-0.013650367252532838,-0.014619454348250304,-0.015028623164347873
2016/12/19,495,-0.004156851664175595,-0.0048333206124499305,-0.005079840984929529
2016/12/20,496,0.013014413737854887,0.013751214445866477,0.012669851125971719
2016/12/21,497,-0.021972599471483188,-0.02239264823663831,-0.021368301331222268
2016/12/22,498,-0.007687022679117862,-0.006669951437196785,-0.007221906085128566
2016/12/23,499,0.006100434356724742,0.006928165745175057,0.0057588910188647695
2016/12/27,500,-0.09131891946812941,-0.016803488260519642,-0.01601208056892273
2016/12/28,501,-0.06884757872435648,0.006496915446991668,0.006303509914650566
2016/12/29,502,-0.07968367319593729,-0.00315194758609157,-0.002370625136281459
2016/12/30,503,-0.07325852082441682,0.0029682583190821328,0.0037260001312020017
2017/1/3,504,-0.07284601129040501,0.002814994325899523,0.003008344619966799
2017/1/4,505,-0.06717571792425801,0.008486911305322564,0.007829991618273338
2017/1/5,506,-0.0767015346054012,-0.0013580627785917355,-0.0008526769555308219
2017/1/6,507,-0.06843565523451639,0.008612045447235404,0.007676524357452422
2017/1/9,508,-0.07717420740751171,-0.0013576620501727862,-0.0011545487432193038
2017/1/10,509,-0.06253627317038782,0.013140575222856549,0.013615626640558232
2017/1/11,510,-0.0481449296455423,0.02968908831761593,0.029136603887000262
2017/1/12,511,-0.06707988090416243,0.009451648189294098,0.008787820459360567
2017/1/13,512,-0.06742141351836409,0.008712784689989013,0.008890857348465814
2017/1/17,513,-0.0842937741375483,-0.008434712937385038,-0.008258317556117497
2017/1/18,514,-0.060799642420819935,0.015326299196829386,0.014170957037931213
2017/1/19,515,-0.07915898603569192,-0.0028179115062285072,-0.0036948502520405616
2017/1/20,516,-0.07980130620327888,-0.005003135636829472,-0.004413419701235144
2017/1/23,517,-0.06251899520902657,0.013473064716603613,0.01299290542219387
2017/1/24,518,-0.06728012941607303,0.008174443853118966,0.008388370347877339
2017/1/25,519,-0.05556532374601206,0.021082352021094503,0.020537944340574408
2017/1/26,520,0.024575665229761748,0.025325394394929385,0.023869691383086464
2017/1/27,521,-0.0005019364706940945,-0.0007563907117226921,-0.00017269778833428292
2017/1/30,522,0.007948410072535954,0.008348846017745486,0.009120882286886102
2017/1/31,523,0.028592241750902594,0.030372393923456736,0.030309233873263446
2017/2/1,524,0.018550417235037732,0.01957061311683025,0.01908062640783781
2017/2/2,525,0.015343991649849988,0.016270481294961524,0.015639405401605227
2017/2/3,526,0.022846900357753847,0.025003908928639552,0.02399952623409706
2017/2/6,527,-0.0013231345303031513,-0.0015578346862981237,-0.0014272026947293754
2017/2/7,528,0.014376769298039594,0.014173275130527309,0.013100589649676874
2017/2/8,529,0.024150357363146257,0.02595958192168274,0.0256591694983375
2017/2/9,530,0.026827654159993237,0.02933014271816178,0.028345887017401067
2017/2/10,531,-0.003872965631562169,-0.003948162142444288,-0.003658101387171928
2017/2/13,532,0.0031411004226030324,0.003829123507265918,0.00457852144290254
2017/2/14,533,0.011165561896640825,0.011309191590793568,0.011274824828322616
2017/2/15,534,0.0026689959537449224,0.0029198771560792853,0.0019793431932376266
2017/2/16,535,0.0013684283521920868,0.0018397399567190152,0.002529871987980866
2017/2/17,536,0.01497656379887792,0.01596482420665918,0.014907635929740565
2017/2/21,537,0.0018542333455333617,0.001605610246662741,0.0006920176853567022
2017/2/22,538,-0.016290952656334918,-0.016074199456414407,-0.01508716630160758
2017/2/23,539,0.010901602053422194,0.01155598064450906,0.010781995866648015
2017/2/24,540,0.000955099046236846,0.001591162999530504,0.0010407589055475232
2017/2/27,541,-0.002928661004650745,-0.0028184568900070373,-0.0016760108006509777
2017/2/28,542,-0.013480639781633327,-0.013602111675394025,-0.012884234471384565
2017/3/1,543,0.019148507875062434,0.020696174479030036,0.01962833640486379
2017/3/2,544,-0.02184643876917566,-0.023075469227649744,-0.02208067304317951
2017/3/3,545,-0.015170503461210117,-0.015401763857136451,-0.014880219514715515
2017/3/6,546,0.0028353479552067073,0.004343507529133029,0.004245726604363392
2017/3/7,547,0.02186975049570615,0.024227511578171823,0.022813026862321267
2017/3/8,548,0.022891170228060156,0.02451895096227546,0.025341111483571342
2017/3/9,549,-0.0082849478169414,-0.00763208130795125,-0.007917322566853627
2017/3/10,550,0.00407766601999502,0.003454315608953152,0.0033557509276254597
2017/3/13,551,-0.012781374486056558,-0.01248921802082295,-0.012162184055745973
2017/3/14,552,0.019115425350656176,0.02011855242051577,0.018668299147609157
2017/3/15,553,-0.01235264914047025,-0.014100438779001117,-0.013817858249850528
2017/3/16,554,0.004513256498466537,0.00484340767279082,0.0046187278808468134
2017/3/17,555,0.019390881430293196,0.020977889496433352,0.020517934267772556
2017/3/20,556,0.003511215665424029,0.0032465698975354604,0.0038397135914152087
2017/3/21,557,0.02492077616891917,0.027391964561808115,0.026462961119879117
2017/3/22,558,-0.004680274953100108,-0.00406096219166491,-0.004125873961619088
2017/3/23,559,0.010994486417117371,0.010737757920289756,0.011416283959694535
2017/3/24,560,0.0171178160965369,0.018611911620312064,0.018805653486858535
2017/3/27,561,0.004557326184187679,0.004856010239040921,0.005728328937370802
2017/3/28,562,0.02386019783153235,0.02470429450099701,0.02317090661699806
2017/3/29,563,0.013257907082484137,0.01372054700263826,0.013427549430105755
2017/3/30,564,-0.014387725750151577,-0.015388551588854178,-0.014169919759309904
2017/3/31,565,0.056397358906182325,0.05844798951480711,0.05589553398197306
2017/4/3,566,0.014529320540809264,0.014972242138864507,0.014583342149034105
2017/4/4,567,0.007682352520445671,0.008504565080609589,0.008426569275297818
2017/4/5,568,-0.011369182788567883,-0.011035797004346136,-0.01067528160460777
2017/4/6,569,0.007358845507255546,0.008649121931274227,0.008980240169568842
2017/4/7,570,0.0005066875646483233,0.00016939677781120627,0.0010322398116543697
2017/4/10,571,0.014475056133677899,0.015124654998343107,0.014770843539909916
2017/4/11,572,0.01102585395572699,0.011033632510057564,0.010516924001681987
2017/4/12,573,0.029763477315196796,0.031903081952859104,0.0305645891358018
2017/4/13,574,0.008123908670209817,0.007487720672709482,0.007902928354206994
2017/4/17,575,0.012819942951304057,0.012598728298674242,0.01188816543368039
2017/4/18,576,0.011035803243981901,0.01118544864413638,0.011068538168573207
2017/4/19,577,0.004446291372426667,0.004827651712163376,0.004121255905679999
2017/4/20,578,0.004004705932914422,0.004001829412973996,0.00404157526220235
2017/4/21,579,0.02025122869929435,0.02128470158434831,0.019414299585270883
2017/4/24,580,0.016191204857962698,0.017030828635612283,0.01546023976761828
2017/4/25,581,-0.0016373211711825176,-0.0015716481758537438,-0.00017219389622231138
2017/4/26,582,-0.007759421137488947,-0.00880164402950735,-0.008278301070193778
2017/4/27,583,0.005471878456493435,0.005530842415064303,0.00595235083676183
2017/4/28,584,0.021015738151037987,0.0224318391757196,0.019617264080086013
2017/5/1,585,0.005976333067563267,0.00645238220071093,0.005979429382372038
2017/5/2,586,0.02841540599073591,0.03052764411853363,0.028890086817533876
2017/5/3,587,-0.003479394495153704,-0.004125317891034345,-0.004272113049647954
2017/5/4,588,0.008116182152476014,0.009095161304485068,0.008728729175970024
2017/5/5,589,-0.02550445062257295,-0.025852098223298665,-0.02510741815926772
2017/5/8,590,-0.0012101136103930404,-0.001360801309794648,-0.0004984849166824317
2017/5/9,591,0.0024144455594449516,0.0027033568283574144,0.002984934737189853
2017/5/10,592,0.01278746376038669,0.013569259251884373,0.012167042170913795
2017/5/11,593,0.027962906186465943,0.029699839323383923,0.02852136991453387
2017/5/12,594,0.006766560648380969,0.007350231535911396,0.007181639811765026
2017/5/15,595,0.02471531967252716,0.02688047128621116,0.026555258623721857
2017/5/16,596,0.014694232465394926,0.01575362458214534,0.015633733291589406
2017/5/17,597,0.018801033178508703,0.02028784372227952,0.01856616396874807
2017/5/18,598,0.0004281109606582732,0.0006591924234133972,0.00013470397051841229
2017/5/19,599,0.023843464062523467,0.024376763887676994,0.02378686161178106
2017/5/22,600,-0.0072474885545772945,-0.007335781830253614,-0.00780479118553585
2017/5/23,601,0.012587871378091805,0.013071827988349542,0.012797647953931027
2017/5/24,602,-0.005718183528288764,-0.0064057572562678375,-0.0065144943810691155
2017/5/25,603,-0.00022952509992798815,-0.0008066510162898418,-0.0004444333386486159
2017/5/26,604,-0.012160900566472267,-0.012813468617844357,-0.011832366624266656
2017/5/30,605,-0.00020678650520715783,-0.0006013198622467598,-0.0003343779857827626
2017/5/31,606,0.010765871792113873,0.012594167389701384,0.011492130324945336
2017/6/1,607,0.005454670124044708,0.0067372908505466495,0.0064216375177352306
2017/6/2,608,-0.010723472539201674,-0.011428467708312823,-0.010085307866199251
2017/6/5,609,0.0249281064912742,0.02662302219227038,0.02517511989732198
2017/6/6,610,0.010590100279352189,0.011851332624939773,0.011541267665146215
2017/6/7,611,0.019075686516350554,0.019920157625259564,0.01996690940791937
2017/6/8,612,0.016256977504831183,0.018238751798133276,0.01853450619277607
2017/6/9,613,-0.002085430625449059,-0.0016065083532454047,-0.0005429109767256578
2017/6/12,614,-0.01827855886045245,-0.019256813295131552,-0.018203672101150408
2017/6/13,615,-0.005254748796594748,-0.006655462924692638,-0.006257671226673498
2017/6/14,616,0.021821687209862183,0.02230184785521191,0.021075063736773297
2017/6/15,617,-0.007001865530945703,-0.007150399945793604,-0.00711673992378096
2017/6/16,618,0.01664678217097466,0.017201938820474244,0.016238150660118748
2017/6/19,619,-0.001421848239889707,-0.0015060661669898574,-0.0023231360928972064
2017/6/20,620,0.011297037652366414,0.011363948729921847,0.01116132636674452
2017/6/21,621,-0.016746408695240255,-0.017427561482708697,-0.016736202485544874
2017/6/22,622,0.021087018221052717,0.021851513472826937,0.02147441252491856
2017/6/23,623,0.005822781543920555,0.005131903200996001,0.00553938852413015
2017/6/26,624,0.017529463859819537,0.018189862888544673,0.018161390263674148
2017/6/27,625,0.008726136329804299,0.00880066220946012,0.007869331701724618
2017/6/28,626,0.01641935256538891,0.01625896573592918,0.015302655364307645
2017/6/29,627,0.0050352056778620044,0.006187062246310958,0.005415881994736551
2017/6/30,628,0.01572735448471224,0.016465623354686598,0.014656283826478775
2017/7/3,629,-0.012770196582551671,-0.013615434671397057,-0.013358536513221964
2017/7/5,630,-0.007345473798965343,-0.007238168788286453,-0.0073776335370283105
2017/7/6,631,0.015501156269956178,0.016223976267653033,0.016127834953239776
2017/7/7,632,0.005828985222834181,0.006605713582742038,0.004543042557772945
2017/7/10,633,0.0034310184990567166,0.0026661212190145314,0.0028555666890807303
2017/7/11,634,0.0040526195328664805,0.0035996117712551725,0.0032592282402014194
2017/7/12,635,0.012670931739647775,0.013649310532765923,0.012677393720146797
2017/7/13,636,-0.0011807154750281962,-0.0002961925096549589,-0.0004749373595380425
2017/7/14,637,0.012779492572343707,0.013437448156712944,0.013060146691602681
2017/7/17,638,-0.005259397102359947,-0.005385481909668611,-0.005178173056375092
2017/7/18,639,0.001173179169536881,0.0007110464754872271,0.002179624956369607
2017/7/19,640,0.0187833179916294,0.019703550780300137,0.018842869434148684
2017/7/20,641,0.019874945804249557,0.02042032214805828,0.019101518584602403
2017/7/21,642,-0.007553471572430688,-0.008032488633826065,-0.007965860319329896
2017/7/24,643,0.016932539025141774,0.018235976036269606,0.01718745572885302
2017/7/25,644,-0.0068201768469147465,-0.008425315002982358,-0.0069980928499860946
2017/7/26,645,0.015596647280535444,0.016511208943686136,0.016029143774154195
2017/7/27,646,-0.017693728503838126,-0.019087251705437965,-0.017261974162886575
2017/7/28,647,-0.007805901426204981,-0.008605130996547777,-0.008974431670877827
2017/7/31,648,-0.00011349133488023581,0.0006006777627176585,0.0002625480657497414
2017/8/1,649,0.004218656056866079,0.004616441310004914,0.004429656197440569
2017/8/2,650,0.024332011746831392,0.026139091557404216,0.0247053244807043
2017/8/3,651,0.017759340891384843,0.01753179885971606,0.017099808042103645
2017/8/4,652,0.026252823206699315,0.02730602047035266,0.026605746892482882
2017/8/7,653,0.02158707212249917,0.022379501445891258,0.02102896969233889
2017/8/8,654,0.0027465829594937445,0.002511124051140878,0.000569123779510949
2017/8/9,655,0.0029557570940034117,0.0033819736963909587,0.002629232911580155
2017/8/10,656,0.01984609564130078,0.021405030920400196,0.019575511256304887
2017/8/11,657,0.006835218018066972,0.006476990499975816,0.006521559323552766
2017/8/14,658,0.004338724987083118,0.003946819972113422,0.005041882866859958
2017/8/15,659,-0.010564571650810956,-0.011884607637348193,-0.011073397688546389
2017/8/16,660,0.004977929463961184,0.005952636127113066,0.006805929876176815
2017/8/17,661,-0.028979067025655926,-0.030753567325931756,-0.029002108293856646
2017/8/18,662,0.0005550739001075333,0.0005187087592006217,0.0012030049181363718
2017/8/21,663,-0.006070184888650775,-0.006583802615077099,-0.006049625385019126
2017/8/22,664,0.015085004869254341,0.015229785174615717,0.014946036592312702
2017/8/23,665,0.000269775723403148,0.0005193354772508054,-9.291281497358342e-05
2017/8/24,666,0.002162345866236386,0.0025127106222436924,0.0021909539336328852
2017/8/25,667,0.023364241387609796,0.025127800030383476,0.02482522353527218
2017/8/28,668,-0.006945218657862957,-0.007435047768874959,-0.006475295650744549
2017/8/29,669,0.010330008720526716,0.010658614573502386,0.009268586162238886
2017/8/30,670,-0.017648885991904624,-0.018901646759375442,-0.017276601554527968
2017/8/31,671,0.0074595488545841394,0.008773709663668241,0.009114000271073383
2017/9/1,672,0.011514052125939835,0.012726996046046367,0.011916340067466641
2017/9/5,673,0.017201158379299357,0.018035674450126,0.01734515843081585
2017/9/6,674,-0.005042987822864583,-0.004884690266736588,-0.005003523404420276
2017/9/7,675,0.010367931346053273,0.010515807794422155,0.010185064959161692
2017/9/8,676,0.010348922992867434,0.012165733071151983,0.011656815508679632
2017/9/11,677,0.006081292252834796,0.006011217517930927,0.005466969682210384
2017/9/12,678,0.008222127827866865,0.008393097838933612,0.007947811166678082
2017/9/13,679,0.01218785224167015,0.012562583917702234,0.01159132396278254
2017/9/14,680,0.011357388836425482,0.013001213743367103,0.012786895807960878
2017/9/15,681,-0.006274096615058007,-0.006494449468629405,-0.006577171494920498
2017/9/18,682,-0.008802029234680549,-0.00855628417693144,-0.00790455382764986
2017/9/19,683,0.03802297721267924,0.03985449464296449,0.03803936993555106
2017/9/20,684,0.030608220358477226,0.03137147864566203,0.029304435885870204
2017/9/21,685,-0.011279134495818487,-0.011352634494661616,-0.011037233547403243
2017/9/22,686,0.012019409351767676,0.01222417391105091,0.011810616165791543
2017/9/25,687,0.014261076400142278,0.01414022336370065,0.01430247469073977
2017/9/26,688,0.015828303136339466,0.016356569013508408,0.015133651241097697
2017/9/27,689,0.008100432729404939,0.008904949393745218,0.008381369238079419
2017/9/28,690,-0.005399550388448749,-0.004553696062340825,-0.004443807647540483
2017/9/29,691,0.0040170994171333145,0.0033404362927440014,0.002064462576046189
2017/10/2,692,0.0001122591140046746,-0.0012729343219461701,-0.0013028195374656809
2017/10/3,693,0.008024255732255674,0.009013751457528672,0.009038620405737224
2017/10/4,694,0.002929897001733744,0.003266160930436609,0.003597002308445058
2017/10/5,695,0.004658975754752286,0.0045355529830465825,0.004005174709282986
2017/10/6,696,0.01920833826700752,0.020433350488925025,0.019750495568512647
2017/10/9,697,0.021890022141352116,0.023445863555736156,0.022116182666651683
2017/10/10,698,-0.008615349390104561,-0.007836818403233706,-0.00721885454195495
2017/10/11,699,0.0005068485423672144,0.0004497554933578616,0.001019230227076715
2017/10/12,700,-0.003678360789604841,-0.0030528621306396358,-0.0033200126516215677
2017/10/13,701,0.02180355297286991,0.022608015077122512,0.021781026591719963
2017/10/16,702,0.00557360415249607,0.005529941545615072,0.004216319372120288
2017/10/17,703,0.024652982610697878,0.026153649591488172,0.025462825413357093
2017/10/18,704,0.00028358224991647824,-0.0004074060036539238,-0.0013646860006737347
2017/10/19,705,0.006653432123448017,0.0061626725411354465,0.005814231855962139
2017/10/20,706,-0.010735255255884802,-0.010662841215975933,-0.010249640336377496
2017/10/23,707,0.022800471434759488,0.02269893731997599,0.02210895865899139
2017/10/24,708,0.0017378349049264174,0.0018964143812034509,0.0029331738823060553
2017/10/25,709,-0.012461352951188966,-0.013289805640126266,-0.012744226640192506
2017/10/26,710,-0.001169553025882569,-0.0014639493613666204,-0.0013853199791056818
2017/10/27,711,-0.022830480201084347,-0.024814628064380784,-0.024243443801992885
2017/10/30,712,0.005922096382596329,0.004930583444025144,0.005041502143157663
2017/10/31,713,0.007747425219853505,0.00771680125899404,0.007962137420907569
2017/11/1,714,0.009968487927947332,0.009729963752935574,0.009987594404738731
2017/11/2,715,0.025274291486101098,0.026268947444735888,0.024325520776609714
2017/11/3,716,0.0025174746487512966,0.0026990272972016905,0.0020116329133405574
2017/11/6,717,0.016538154552002915,0.016895931917746698,0.016623266944017064
2017/11/7,718,0.010274097043961046,0.010109477335668828,0.010197988420757273
2017/11/8,719,0.003879208500744576,0.004256607191187038,0.0027472472736268473
2017/11/9,720,-0.01994514323374874,-0.021424226959987684,-0.020869454427884942
2017/11/10,721,0.01830960241825953,0.01861822132962025,0.016299138266301104
2017/11/13,722,-5.026692238158364e-05,-0.0002419814095825758,-0.00035079745780580544
2017/11/14,723,0.006551681380480008,0.007059826087652793,0.006796446802191192
2017/11/15,724,-0.00974564360479915,-0.008899236174819148,-0.00823346266640426
2017/11/16,725,0.009904197138328581,0.011419912924510167,0.011134830957323356
2017/11/17,726,0.007691049081123003,0.007276569269935768,0.007328429991852709
2017/11/20,727,0.006696662037483149,0.006193966396160351,0.005820562343037354
2017/11/21,728,0.00461954211427254,0.004891450080044868,0.0036906795648454973
2017/11/22,729,0.019596233566284343,0.02092832230564755,0.020017105453161748
2017/11/24,730,0.0185463899144172,0.019390411498488344,0.01889597069801816
2017/11/27,731,0.015506757903802106,0.01765599969340214,0.01587988229835703
2017/11/28,732,0.04833324795352609,0.05149435492357279,0.048307556926126954
2017/11/29,733,-0.0012677612929407117,-0.00029388600256550373,0.0004805194123167325
2017/11/30,734,0.0015239962762751847,0.001335911506198448,0.0023001145392366664
2017/12/1,735,-0.006511808843898416,-0.0074046357420902865,-0.007328532834659414
2017/12/4,736,0.01183939295509645,0.01175445285196046,0.01034181370698013
2017/12/5,737,-0.0023715487785495896,-0.002562087997270746,-0.002812418081850826
2017/12/6,738,-0.027807320898557558,-0.02999353730990518,-0.02901813782073665
2017/12/7,739,-0.009023092877817971,-0.009875092812228325,-0.00967051434752692
2017/12/8,740,0.007238477586758329,0.0073279587613849,0.007481920593844655
2017/12/11,741,0.019097467043639276,0.020649558496618255,0.018401445873479264
2017/12/12,742,-0.013369370706160611,-0.0143369120047404,-0.014912520354107749
2017/12/13,743,-0.0014222929213414766,-0.002383313048018752,-0.001035315457150404
2017/12/14,744,0.004561878915210445,0.004506965914195895,0.0037728475159755515
2017/12/15,745,-0.0028907959892748034,-0.0029160654825582414,-0.002021651295261135
