Date,A,B,C
2016/9/2,0.01017193898662195,0.01171070231440347,0.00855710860847336
2016/9/6,0.008362315316384924,0.009532549195360496,0.0068565115674815895
2016/9/7,0.00821522456204149,0.009324600484783412,0.006654244845762379
2016/9/8,0.00925145962585058,0.010744104547844777,0.00801541503531825
2016/9/9,0.009086054439169865,0.0108280078844025,0.00816738911388633
2016/9/12,0.009167341586376165,0.010614698061798506,0.007917980787988076
2016/9/13,0.00739734979114452,0.008636814696057477,0.0063033714778043
2016/9/14,0.00715432345142685,0.008456080558300222,0.006297469838146305
2016/9/15,0.007835827707760704,0.009320972848067911,0.0071966929566615
2016/9/16,0.008455437532571884,0.010032961511276802,0.00785453604710521
2016/9/19,0.00705315455761755,0.00838369331708386,0.006688189867388035
2016/9/20,0.0077982364626680845,0.009526716239273186,0.007844861373530696
2016/9/21,0.008121002912823914,0.01048666448034621,0.008400197657339126
2016/9/22,0.006410953354924155,0.008545468263065003,0.006632660536902089
2016/9/23,0.0061771447257832944,0.008170555653440298,0.006304025688271155
2016/9/26,0.006462230830932385,0.008537156009164567,0.00672319355547917
2016/9/27,0.006375730419782154,0.008495526977362701,0.00679151280654932
2016/9/28,0.005920722900109469,0.008121413607353502,0.0060989314510026755
2016/9/29,0.00488265521052706,0.006684619247887077,0.00483817787261089
2016/9/30,0.004044819804218464,0.005585746576192301,0.0037970683991409905
2016/10/3,0.00294330672095234,0.004328123940590166,0.002753258572163745
2016/10/4,0.004213702631808295,0.006413118944053926,0.004604662445445254
2016/10/5,0.00425833566621964,0.006449294929713481,0.0048123229714742205
2016/10/6,0.00489454780435774,0.007173549510295642,0.005330633183488325
2016/10/7,0.00476232620945727,0.006964012663101982,0.005124550797295845
2016/10/10,0.004455186525160435,0.0066471551800665165,0.004766212396072565
2016/10/11,0.00557783630118378,0.008004414927160527,0.0058673414160015395
2016/10/12,0.005442922719720486,0.007534753950368576,0.005222104971957385
2016/10/13,0.005202403894471345,0.007241005927533337,0.004945386005756895
2016/10/14,0.0048306573363902,0.006555514693441261,0.004240805969016335
2016/10/17,0.006245557728363885,0.008102389771919943,0.0054062740301843845
2016/10/18,0.0059888863027708645,0.00790391011513594,0.00508724561033593
2016/10/19,0.00599029279441095,0.007491855446115016,0.0048911141977552655
2016/10/20,0.006818815040993606,0.008200727122032531,0.005502625728918835
2016/10/21,0.0078979273393603,0.009802767060642282,0.00699281388650749
2016/10/24,0.007081775161282504,0.008792465401406347,0.00589783628681872
2016/10/25,0.005686114078389225,0.007090519298009706,0.004719844167693585
2016/10/26,0.00530584095177041,0.006215292090115542,0.00425026584981974
2016/10/27,0.0052243403816297895,0.006425717225354026,0.004401703783619075
2016/10/28,0.00514699735676111,0.006665441262697571,0.00438418201305017
2016/10/31,0.005261212916840375,0.006548830362490607,0.00456586377130381
2016/11/1,0.005037792463108475,0.0058108565206955115,0.0038494467402796703
2016/11/2,0.0050295993123354605,0.005729887344551446,0.0037164086653300446
2016/11/3,0.004157664833212929,0.0045466482180332515,0.0027949160377461852
2016/11/4,0.005756234863838508,0.006234084338517741,0.004300872985430665
2016/11/7,0.004859463523539038,0.005236455384607621,0.0038843449097146847
2016/11/8,0.004967926264294655,0.005190138664369256,0.0038691111158964003
2016/11/9,0.0040154539983982985,0.004077156667521236,0.00311941801209368
2016/11/10,0.0042443230307457995,0.004349118906372891,0.0032700431060958797
2016/11/11,0.0036360411104519744,0.003722867814582286,0.0028354815896851895
2016/11/14,0.002776089760938424,0.0025666211918414015,0.0018197090743572147
2016/11/15,0.002308831067506789,0.0021092974491936462,0.0014698549277949798
2016/11/16,0.001683444029110749,0.0013206302542194414,0.0006813998993486298
2016/11/17,0.002568861884647204,0.0024312565206288314,0.001734062475043605
2016/11/18,0.0019195519375158493,0.0013880832374588115,0.0011408608714279047
2016/11/21,0.0030503831018944792,0.0028260902924394766,0.00257500386654706
2016/11/22,0.003884606157994119,0.0038737214388503915,0.0034530543635498505
2016/11/23,0.004472343205454159,0.004889788459998346,0.00420979708733044
2016/11/25,0.00481804623728504,0.005141482654305326,0.004254854060427975
2016/11/28,0.005633233978337864,0.005878619920739947,0.00498057999039757
2016/11/29,0.006903374619962989,0.0076517820305243775,0.006450177005472535
2016/11/30,0.006606390120422303,0.007813669464407017,0.0062254361038435145
2016/12/1,0.006223339600966354,0.007602344361752752,0.00585475626237174
2016/12/2,0.0070869024241615106,0.008779733206300041,0.006766313419512955
2016/12/5,0.0038815717624328247,0.005333949508931561,0.004005265620708261
2016/12/6,0.00544616078974463,0.007277695199304516,0.005665113378677471
2016/12/7,0.006297603687294345,0.008382291469612167,0.0066359098372157505
2016/12/8,0.007716148369569245,0.010116260471367957,0.008034195820781614
2016/12/9,0.007696556946808019,0.009991370219565232,0.007715052048802781
2016/12/12,0.00832045620582391,0.010719338948225552,0.008385466872687375
2016/12/13,0.00844031365614995,0.010930995449138246,0.008433660572008875
2016/12/14,0.009310543927268943,0.011865686672113147,0.009274366549197149
2016/12/15,0.01058035648260679,0.013258654122808453,0.010466778122813715
2016/12/16,0.01118583865589457,0.014167686882794406,0.011211416472923265
2016/12/19,0.01051017435794103,0.013090933212582293,0.01036927037276925
2016/12/20,0.009259373476021465,0.011197295189270592,0.008640969011024301
2016/12/21,0.009492234022865618,0.011248309356956372,0.00849923592304088
2016/12/22,0.008134582247475585,0.009836495221360727,0.00726747723650951
2016/12/23,0.007771644033976484,0.009430522798591433,0.00701579440759197
2016/12/27,0.0037310921247400305,0.009288213954935452,0.007186501869726375
2016/12/28,-0.0007363720693678355,0.008479917467468562,0.00649884874983518
2016/12/29,-0.0032629622917852,0.009777350654552952,0.007830324713269731
2016/12/30,-0.006937464536510465,0.009475989189451993,0.00777467972944499
2017/1/3,-0.011497498435268805,0.008662590577750887,0.006934417975775611
2017/1/4,-0.01398029710493171,0.009998862680565417,0.00797895003903007
2017/1/5,-0.019764711752645287,0.0075105865684070615,0.005716616983103296
2017/1/6,-0.02490081974898336,0.005973333234072372,0.004436547137052755
2017/1/9,-0.02941241217480318,0.005230511014182983,0.003716943038003205
2017/1/10,-0.032523511270276334,0.005936618068279317,0.004556824980385425
2017/1/11,-0.035100643882713736,0.007597502514690847,0.0059749866870037706
2017/1/12,-0.03780444982794517,0.009034882917033924,0.007258571971405191
2017/1/13,-0.043137628567452735,0.006813583694831661,0.005414765549438541
2017/1/17,-0.048998370512307016,0.004485101854655072,0.0033146028207492904
2017/1/18,-0.05491580179327775,0.001878552494944817,0.0009695806032320456
2017/1/19,-0.05855258325168857,0.002490559909514957,0.0011785236649019557
2017/1/20,-0.06161541155375949,0.0038195409086413516,0.0022763123553615305
2017/1/23,-0.06442211884198393,0.005356786838879267,0.0035322123591648756
2017/1/24,-0.06739319156787182,0.005943626565693797,0.00429786575489702
2017/1/25,-0.07003652457815591,0.007613613562731778,0.00562038412325584
2017/1/26,-0.06662464082298171,0.007172764318187477,0.004632050500340456
2017/1/27,-0.06338573291366328,0.006155665806814698,0.003714538704069201
2017/1/30,-0.061347686109975465,0.003886404848297187,0.0018462219950050255
2017/1/31,-0.05796705669177031,0.0037196891223782716,0.0016426545041353855
2017/2/1,-0.053799447568457094,0.004042809469399352,0.0022057876955904705
2017/2/2,-0.05019916395566163,0.003910893589805702,0.0019292443510802305
2017/2/3,-0.044779414072399666,0.006069535105344323,0.0036790645199127605
2017/2/6,-0.039099903039287065,0.008385574047625832,0.005744199192603451
2017/2/7,-0.03605806323755695,0.0071735783153288905,0.004905180925467175
2017/2/8,-0.03253995077140703,0.006989062887355098,0.0047784549084659254
2017/2/9,-0.030727879867869883,0.004558524407042077,0.00293319980709011
2017/2/10,-0.02754882000730745,0.004089483837694008,0.0026427342999610455
2017/2/13,-0.02213684601996788,0.006054831808329877,0.004115524835754865
2017/2/14,-0.017056026648969425,0.007694470549441781,0.005538948853931786
2017/2/15,-0.0136531836825214,0.007112007662675812,0.0053939269484823155
2017/2/16,-0.010339907363738405,0.006395372543487522,0.004886647780580635
2017/2/17,-0.007026052704245745,0.005321956511395297,0.004010775558124125
2017/2/21,-0.004009377021195179,0.004463012799005292,0.0031554792107989704
2017/2/22,-0.0005227613088148993,0.004212931152040416,0.002649375326517435
2017/2/23,0.0021003154009097058,0.002280700849103362,0.00136853449452686
2017/2/24,0.0023761202331996504,0.002528477170980742,0.001962633508156445
2017/2/27,0.0021892331426614357,0.002537365156516102,0.002332158528520185
2017/2/28,0.0030994621233434005,0.0034263342784936965,0.0031929526508698096
2017/3/1,0.004621929652853741,0.005124398083378777,0.0046487184897900154
2017/3/2,0.004225529683286065,0.004494985454916647,0.004059530056203315
2017/3/3,0.004506899134047535,0.004624371377491907,0.0045350948599508405
2017/3/6,0.00459636303025167,0.004576282905184662,0.004321972766499231
2017/3/7,0.00208455805979878,0.0015307840793203123,0.00197069089663762
2017/3/8,0.00433038583845488,0.004281630296771627,0.004247237673329
2017/3/9,0.0033842601535754905,0.0031661030455847317,0.0031851141561768303
2017/3/10,0.0049043876625471956,0.0051018018245145725,0.00463786987294801
2017/3/13,0.004711376338454395,0.004561556901058792,0.00433299517572463
2017/3/14,0.0045327693498712195,0.004788596874438942,0.004468084366243435
2017/3/15,0.0043225089690283654,0.004766796798313792,0.004634875388168855
2017/3/16,0.004703034309493091,0.005245856035247927,0.00480735466615567
2017/3/17,0.00589412326328761,0.006534730095549547,0.0056799102649907
2017/3/20,0.004564367563518781,0.005050652685323691,0.004535514573039695
2017/3/21,0.004692489750919871,0.005025205102144752,0.004795173497391001
2017/3/22,0.003968310089984295,0.004101747360760107,0.004081194969518645
2017/3/23,0.0035561447591812207,0.003985855000059252,0.0037764440343640354
2017/3/24,0.004693158535800221,0.005184492839727352,0.004695593240417255
2017/3/27,0.0054293230048085405,0.005939956060893743,0.00483700990895522
2017/3/28,0.005705762694167336,0.006641215611983197,0.005142674404277245
2017/3/29,0.0036187707341472355,0.004030942206645132,0.002817394122664966
2017/3/30,0.0034009535323308504,0.0038121573286578766,0.0023623414517348704
2017/3/31,0.003805973940216151,0.004169583497132262,0.0026334181204088402
2017/4/3,0.0033484305563992456,0.003994919337300731,0.0025982463729045504
2017/4/4,0.005357154370087545,0.006271020690262611,0.0041302558515141155
2017/4/5,0.0046154417006768105,0.005261222415575641,0.003506951522200276
2017/4/6,0.00534839945518222,0.005985371141960877,0.00401168881920301
2017/4/7,0.005531718803659461,0.005975529593910837,0.0038242442494591357
2017/4/10,0.004313570384128736,0.004515126233150446,0.0025350210457393855
2017/4/11,0.0037409056819013957,0.003740431803040352,0.0017974103162362403
2017/4/12,0.0043958115853336205,0.004272207210399467,0.00205748071698971
2017/4/13,0.005197705497604091,0.005163159646034092,0.0027401556561263405
2017/4/17,0.004146751230334966,0.003784596211402207,0.0017579416662589504
2017/4/18,0.005132463098228831,0.005210807971028802,0.00290810054925058
2017/4/19,0.004412320069443536,0.004371045032370277,0.0024159338622758006
2017/4/20,0.005181937125159576,0.005568014275519848,0.0036689630758922646
2017/4/21,0.00638022106567566,0.006906852327464942,0.00458907740955883
2017/4/24,0.0038737613497165564,0.004102710933183237,0.002339428513857505
2017/4/25,0.0034846137988712757,0.0035241230519976164,0.0019486729619606804
2017/4/26,0.002640366521415526,0.0023270396596179717,0.0016434261903751502
2017/4/27,0.0042635765318922315,0.004317021302026493,0.0031910549360478456
2017/4/28,0.004374088669662001,0.004506244681956007,0.0036076302078444956
2017/5/1,0.003952117463725551,0.004070270492984757,0.0028286384004153607
2017/5/2,0.0035905380425058308,0.003335829119004672,0.0022749635974682754
2017/5/3,0.003482076154001486,0.003293003087905512,0.0024934722964663706
2017/5/4,0.0032284507990123458,0.0031474230264203424,0.002147995797236035
2017/5/5,0.0009685940455959958,0.00030421948748359206,0.0002089704064788353
2017/5/8,0.001025217775940451,0.000555179218888842,0.0005360956930020955
2017/5/9,0.002460122368445941,0.002386242402560432,0.0019031987820472805
2017/5/10,0.0022978679570305307,0.0019512869921136222,0.0017821941921488105
2017/5/11,0.0011265988735269508,0.000731735044268902,0.0008053699127676103
2017/5/12,0.000976011394728216,0.000487242259163177,0.0006529087729135756
2017/5/15,0.001445985523101756,0.001257537231933752,0.0010295852579498607
2017/5/16,0.0016582335676460908,0.0014699346398010069,0.0014784523621297805
2017/5/17,0.002228443113191231,0.0019579283032729366,0.0015222602204211556
2017/5/18,0.0017230463221072061,0.0011578623162652969,0.0007892371411317205
2017/5/19,0.0008934740247921059,0.0003947767121750669,0.00017540654990885057
2017/5/22,0.0011473257098947656,0.0007234515133251217,0.0006554739702131906
2017/5/23,0.0018286134818888058,0.0016258142249688222,0.0013880492670492507
2017/5/24,0.0019522167739489157,0.0018828210051670875,0.0011032523597460553
2017/5/25,0.0016063557002701009,0.0015463354203076919,0.0007880523964213404
2017/5/26,0.001067722865826811,0.0009574117325241417,0.00034468926401319056
2017/5/30,0.000992195033961226,0.0009438131963023118,0.0008961406252294704
2017/5/31,0.001059526354174931,0.001152154088202342,0.0009383741275804955
2017/6/1,-0.00027248385434794424,-0.00035982755930066303,-0.0006130198292422946
2017/6/2,4.851064761031078e-05,-2.2022659859533086e-05,-0.00044812335725725463
2017/6/5,0.0017352667003839857,0.002233896839035207,0.0012158264977323702
2017/6/6,0.0002896832729786658,0.000321010441668272,-0.0002956986123117347
2017/6/7,-0.0008122349638225741,-0.001159385314693083,-0.0013172630894908747
2017/6/8,-0.00029067348122368923,-0.000504874431254928,-0.0006777325659209898
2017/6/9,0.0009613308137551658,0.000690895234846327,0.00024631867750917033
2017/6/12,0.0006554191877434459,0.000632977432578052,0.00032281661781580033
2017/6/13,0.0006715634237961109,0.000613498948481372,0.0004518446729606104
2017/6/14,0.0011104094206253958,0.001259240978977547,0.0005934732999432254
2017/6/15,0.001455954316688816,0.0017672883171144023,0.0010383367930827502
2017/6/16,0.002857564641752176,0.003413126918056257,0.0028613273916055205
2017/6/19,0.002017404827287176,0.002056560436779977,0.0022367567788708206
2017/6/20,0.003425813775998226,0.0038407641679960823,0.0035230782947687804
2017/6/21,0.002920274501773271,0.0032650922341205023,0.0033530075424535156
2017/6/22,0.003375711774497961,0.003641602066663917,0.0036608043179347954
2017/6/23,0.0030339626073747857,0.002979284248884987,0.0033872702432488555
2017/6/26,0.0036859077623437007,0.003797400355422987,0.00370321243635759
2017/6/27,0.0032835784198408657,0.003273780297029043,0.00288426876132621
2017/6/28,0.0034694119461150157,0.0032892585017602776,0.0029090034919240105
2017/6/29,0.005576527893979451,0.005680952133951563,0.00490401711445596
2017/6/30,0.0054682003452975105,0.005764991515192957,0.00513757002411556
2017/7/3,0.0057071183409580905,0.0061458226508584075,0.005340028848025875
2017/7/5,0.006374395078824551,0.007118039138843841,0.006023573076626871
2017/7/6,0.007124340741490401,0.008016843774753113,0.00661686495502471
2017/7/7,0.007036458731761541,0.008071169325953998,0.006381337448715526
2017/7/10,0.0062358975146366265,0.007521734264120203,0.005970639229308845
2017/7/11,0.006032312987365926,0.007045126857620693,0.005501850397695715
2017/7/12,0.006031366029484196,0.007110873737060602,0.00542156383365458
2017/7/13,0.005309197734451466,0.005926246390360272,0.0045836732679469
2017/7/14,0.00526041874453395,0.006166300994411978,0.004673532984142055
2017/7/17,0.0049659081038749804,0.005764167136908997,0.00398141560016468
2017/7/18,0.0067791245560578,0.008155612281397967,0.00552521557158811
2017/7/19,0.00629413062317353,0.007221017835333547,0.0047299992231234
2017/7/20,0.00740067874032487,0.008844184276573692,0.005839330492536061
2017/7/21,0.00819673079899586,0.009853429294184113,0.006733668482915544
2017/7/24,0.007757830117593306,0.009642466777419421,0.006321963409876255
2017/7/25,0.00722480203751827,0.008984812775218471,0.006022852555508721
2017/7/26,0.00780744066253992,0.009749351668614882,0.006641855457397021
2017/7/27,0.008342242716128236,0.010636714826668503,0.007443880841692211
2017/7/28,0.007239727233502312,0.009146796394854337,0.00615901412939979
2017/7/31,0.006895339677616385,0.008638921527945521,0.005773366766296967
2017/8/1,0.007877940441839561,0.009870942296199909,0.006701029409167128
2017/8/2,0.008494080850653712,0.010541451922041738,0.007240474832221723
2017/8/3,0.007100705590079461,0.008941274549912592,0.0058989885254143015
2017/8/4,0.007006466047727947,0.008740288731305827,0.006093848072415598
2017/8/7,0.0075695304911125956,0.008991257386198678,0.006436166508703158
2017/8/8,0.007999228808930095,0.009632514289155448,0.007057450981968243
2017/8/9,0.00802860482524504,0.009716894896675666,0.007263899234537953
2017/8/10,0.008566653189316115,0.010610498345206961,0.007970918488639142
2017/8/11,0.007573133539534352,0.009177110045304563,0.007025675676036812
2017/8/14,0.0068198626832247505,0.008259932963667858,0.006225834844321003
2017/8/15,0.005361695763680436,0.006356864126537708,0.004740756071783857
2017/8/16,0.004828941215193016,0.006147824982595122,0.004765666004437808
2017/8/17,0.0031651622105569057,0.003590657898005527,0.0028420602380950575
2017/8/18,0.002797123185286186,0.0032063048524297567,0.0022139078844297774
2017/8/21,0.0034890983395017257,0.003910608839408402,0.0030900758335311923
2017/8/22,0.003975945625942381,0.0046831846283513275,0.0037563715076698624
2017/8/23,0.003758144201220161,0.004466706563303037,0.0037704412330141325
2017/8/24,0.0030925741844745258,0.0036390299318077323,0.0032903307849250973
2017/8/25,0.0038208351782363357,0.004444260986130577,0.0038790603206906573
2017/8/28,0.0029331470567787207,0.0034022550045100424,0.0027889180889299654
2017/8/29,0.002189779911001216,0.0024191969187978063,0.0023036537088553253
2017/8/30,0.0016631870235336512,0.0019923011038545163,0.0018999683546998102
2017/8/31,0.0019389429676135762,0.002103356455007027,0.00197509192884704
2017/9/1,0.0005077822963294812,0.0003841813553222367,0.0004730277262826951
2017/9/5,-0.0003984152376529489,-0.0005165266535276482,-0.00039968570151906484
2017/9/6,-0.00040227264635230904,-0.0005982206733942234,-0.0007481012247848748
2017/9/7,-0.00043810072493341904,-0.0005396209001104182,-0.0006549600541776847
2017/9/8,-0.000989415984016884,-0.001259985219357778,-0.001288519865263305
2017/9/11,0.000487631329363951,0.0008454639024036267,0.00040115928032977003
2017/9/12,0.001622058911311991,0.0024296201939901767,0.00148322553189012
2017/9/13,0.002470626004210091,0.0036254547299957368,0.00233833826962627
2017/9/14,0.0026865072642814113,0.003783700355811437,0.00226984111617242
2017/9/15,0.004196486962576156,0.005743324576578767,0.00380549732902538
2017/9/18,0.004388061919348016,0.005905207311521707,0.0043063266487528605
2017/9/19,0.004874743576455455,0.006619202186441392,0.00465760909976079
2017/9/20,0.0047430041565338504,0.006348784038248416,0.004851526631140125
2017/9/21,0.0033609518433742507,0.004870987385841923,0.0035662228842242598
2017/9/22,0.004714542107419041,0.006213495855977228,0.004312815440282835
2017/9/25,0.003013190473787236,0.004354278566948347,0.0030865150927641503
2017/9/26,0.0042581460755251755,0.0059058909311451874,0.0045094684837672806
2017/9/27,0.00552550400276181,0.007269438043203838,0.005751503821660285
2017/9/28,0.006079717657893846,0.007859839845220856,0.0064902569684446645
2017/9/29,0.007871990584608815,0.010420642623665762,0.008609263707282034
2017/10/2,0.00815236224163696,0.010845306122993927,0.00914683598724889
2017/10/3,0.007605361912417066,0.010127758662857847,0.00879438751090365
2017/10/4,0.007129621051804251,0.009634361254262907,0.0084521096495548
2017/10/5,0.00757087692837852,0.010073929865631583,0.008927058315371515
2017/10/6,0.007945753639868115,0.010574136635145817,0.0093654727846272
2017/10/9,0.006799960950437886,0.009222789477920133,0.008186074305185694
2017/10/10,0.006025192673761061,0.007997919038914053,0.007298139893335021
2017/10/11,0.0064589614361689664,0.008236477786367132,0.007461468952344374
2017/10/12,0.005919136902721886,0.007366957788239327,0.0066037125398785744
2017/10/13,0.0044423771557555915,0.005663278794085807,0.0051419891207124795
2017/10/16,0.003465824736199566,0.004239137612313127,0.003671257262772595
2017/10/17,0.003609538216024151,0.004238042038271877,0.003456475928775895
2017/10/18,0.004173236471965911,0.004722389486839812,0.0033191694474783997
2017/10/19,0.007314458369337616,0.008314512550868727,0.0062876787355434696
2017/10/20,0.006567942457392231,0.0075464670745141165,0.005800625251014105
2017/10/23,0.007564555276328785,0.008687545095401043,0.006768177020500645
2017/10/24,0.008387282468399407,0.009680728356480392,0.007641449084530136
2017/10/25,0.007015329356367892,0.008411375411576152,0.00620449682324564
2017/10/26,0.006360422849058425,0.007469372531809337,0.005265133238594325
2017/10/27,0.006190120517479616,0.007319083647252552,0.0049662379850198
2017/10/30,0.006699923894756555,0.007893729340018462,0.0053552999067461105
2017/10/31,0.007640555941501395,0.009361148610839943,0.0062073314728049705
2017/11/1,0.008817230280615863,0.010928494086615576,0.0075057341980724656
2017/11/2,0.008063323540757712,0.009712416381198437,0.006381508066033765
2017/11/3,0.007774359705956446,0.009366878255810767,0.006179965771105945
2017/11/6,0.007983258901492877,0.009452439246750547,0.006043552779194645
2017/11/7,0.008504290502240951,0.010225077218963872,0.006512044242799055
2017/11/8,0.007470557182436921,0.009123996300790003,0.005796321403853583
2017/11/9,0.008139738997525467,0.010251291937622056,0.007053670815585772
2017/11/10,0.008582616144785482,0.010765384420294786,0.007462234077427063
2017/11/13,0.009197739074122361,0.011820561771441912,0.008503024886182983
2017/11/14,0.008261623846967455,0.010834817065306793,0.007860613327949618
2017/11/15,0.007100019603256952,0.009487006922279767,0.006813940969975697
2017/11/16,0.005190424889012472,0.007181255355908457,0.004996821852360852
2017/11/17,0.004008217019740161,0.005814166565398952,0.0040981260189372915
2017/11/20,0.004816757381282457,0.007025899537491408,0.005012988154190932
2017/11/21,0.0045306320978020466,0.0064359092362819515,0.004534402305982393
2017/11/22,0.004768285085331257,0.006301594992083402,0.004711427282503577
2017/11/24,0.0048944998309601445,0.006369218962875763,0.005244877909038763
2017/11/27,0.003948494105353225,0.005006951376778623,0.004276694141103153
2017/11/28,0.004067907434917503,0.0050984403928366565,0.004083017746490932
2017/11/29,0.003586303297912498,0.004113383980628077,0.003713491374833217
2017/11/30,0.004325907988771148,0.004753308051045337,0.004392266406488057
2017/12/1,0.0029698979273144735,0.003132427395154127,0.0031349074234394425
2017/12/4,0.0038345594588655232,0.004227644590657577,0.004067375871294662
2017/12/5,0.0033158101934937035,0.003447190564729242,0.0035654345585321824
2017/12/6,0.0026035804666306927,0.0024062712328377913,0.002714042092750003
2017/12/7,0.002328170578016538,0.002085234059565607,0.002306785457410555
2017/12/8,0.0018280512332845681,0.0014956068855838968,0.001851859048562805
2017/12/11,0.0014296652412918282,0.001013201780006327,0.0012081994203494198
2017/12/12,0.002423291246490938,0.0023928485965663167,0.002387616790272425
2017/12/13,0.002582987114596698,0.0024910852180123565,0.0026112251119079404
2017/12/14,0.003111804596392353,0.003202398807860792,0.003218377559197065
2017/12/15,0.004024417631043503,0.0043145489483507275,0.004140062198023445
2017/12/18,0.004620910701814848,0.005120768141240212,0.004750835646210009
2017/12/19,0.004289955813378114,0.0046840155018166175,0.004322567578790884
2017/12/20,0.002622214405808948,0.002634634860988967,0.00239277260553389
2017/12/21,0.0024428149314928782,0.002389499787846207,0.00224954467045856
2017/12/22,0.0016412809385730506,0.003252112926437287,0.0027128427297044098
2017/12/26,0.0025756643114928507,0.0023629089295795066,0.0021003938864592947
2017/12/27,0.0019807275071669064,0.0031179883538403116,0.0028160842916799696
2017/12/28,0.0009407799459594365,0.005185373804226747,0.004510835316881495
2017/12/29,-0.0012616469516501035,0.003353527187076102,0.0031480916933856046
2018/1/2,-0.0009935391148929635,0.005798815250670981,0.00508388364277769
2018/1/3,-0.0024068109559657234,0.0057081249401423366,0.004912501585131199
2018/1/4,-0.0017793783886115484,0.006082444676517317,0.0052784896884334595
2018/1/5,-0.002370991993497838,0.006475205115968527,0.005911976684922365
2018/1/8,-0.0013875257577894084,0.006165760037080262,0.00592670208698504
2018/1/9,-0.0009897542353787734,0.006576786005059522,0.00584280845717276
2018/1/10,-0.0010691221388440184,0.007607709112406352,0.006941973515186885
2018/1/11,-0.0032688572799351133,0.006727639360695361,0.006290668286164471
2018/1/12,-0.0038327696233508035,0.0069933705001604006,0.006366309220429345
2018/1/16,-0.004436310259699774,0.008132014711174033,0.007327800781310625
2018/1/17,-0.004722737196101928,0.006771920881927833,0.00587599583020299
2018/1/18,-0.005297419205500839,0.006586906086053022,0.005624855367845305
2018/1/19,-0.006397457425270643,0.006093231557358856,0.00487972234565803
2018/1/22,-0.007045935959370783,0.00859642584808677,0.007054237823155306
2018/1/23,-0.007734956573837573,0.008485706534399756,0.006650713380288754
2018/1/24,-0.006929411750780908,0.007465578519474818,0.0055431867317561005
2018/1/25,-0.007334339550344802,0.009085725869005527,0.007035616864150615
2018/1/26,-0.006999718814020723,0.008019114047845081,0.006258141111774746
2018/1/29,-0.005172595624756223,0.007188705078090002,0.005276124342321735
2018/1/30,-0.004780418120604977,0.006920419653856332,0.004790097770277435
2018/1/31,-0.004761394877097617,0.004911115913772272,0.0031524186684559396
2018/2/1,-0.0037418867425138835,0.004447709120027241,0.00267534902444068
2018/2/2,-0.003757728989231363,0.0049660438362971165,0.00325840347382639
2018/2/5,-0.004132557913931118,0.0035991753747737615,0.002283198240857065
2018/2/6,-0.004533616222923732,0.004586876092939182,0.0030752652423425998
2018/2/7,-0.003244638375947808,0.006113481279010677,0.0045773023212732095
2018/2/8,-0.002114445574885053,0.006480711348991572,0.004780114568087405
2018/2/9,-0.0006376443971259678,0.006302581026034443,0.004454413082583115
2018/2/12,-0.0008380598156241979,0.0053635174240305875,0.00417251155904296
2018/2/13,0.0005513704211554521,0.005363848073300892,0.00409007485895984
2018/2/14,0.0005801745764631072,0.0064892114676786865,0.005472184893601695
2018/2/15,0.001482908692292487,0.006824321662621717,0.005558258747139155
2018/2/16,0.0023948513875111724,0.007285474097097487,0.00618511233848359
2018/2/20,0.0033370902933107967,0.005470380124077537,0.0045840358916721296
2018/2/21,0.0038079107665530522,0.005612245410372927,0.00480871136550087
2018/2/22,0.0036441969815863015,0.0055164882946460115,0.004652015960869775
2018/2/23,0.003599017319453431,0.005386800076679897,0.00457908454446887
2018/2/26,0.0036127495215567463,0.005318177321817097,0.00450639842443617
2018/2/27,0.004320920427723261,0.005972747961359967,0.00516529427245508
2018/2/28,0.0040085397799898915,0.005646708767695927,0.005079942222857465
2018/3/1,0.004572933857597947,0.006466410171559032,0.005612473055327286
2018/3/2,0.004657159831398317,0.006520164390782036,0.005821931024732845
2018/3/5,0.004176774452820687,0.005974467121472872,0.005510080966116675
2018/3/6,0.004940628945958901,0.006642488679395276,0.005757524662537185
2018/3/7,0.004458172612328282,0.006185436852434943,0.0050930732453573
2018/3/8,0.004408724773405301,0.005750672123425877,0.00443002345170945
2018/3/9,0.004576009311311046,0.005976274093982378,0.00453145160132884
2018/3/12,0.004152645658189636,0.005341079644693682,0.003827412266123395
2018/3/13,0.004753655294616322,0.005991889649089527,0.0042160249968225
2018/3/14,0.005047126833499586,0.006132072466493952,0.004524052178108765
2018/3/15,0.005209512636730502,0.006274162750975016,0.00428600545301223
2018/3/16,0.005189911047634166,0.006144939531649647,0.0044345710674772295
2018/3/19,0.004906051812433941,0.005493768897232752,0.003873187854030955
2018/3/20,0.004698322234222182,0.005103634059118047,0.0038018988877328553
2018/3/21,0.0046533766736873115,0.005030166582064857,0.003773828588310125
2018/3/22,0.004795920096774391,0.0057995228509977225,0.00450763686644247
2018/3/23,0.005235564835438917,0.006338959125293327,0.00475921915905305
2018/3/26,0.006443076360403711,0.008036191669816907,0.0058141849319866944
2018/3/27,0.005196872438008586,0.006338974348241422,0.004395800589593045
2018/3/28,0.006036367109485796,0.0071197653647929226,0.00497458739327083
2018/3/29,0.007702774324348101,0.009053686006368017,0.006384047182833084
2018/4/2,0.007233303134981018,0.008386072397340186,0.005570835083921365
2018/4/3,0.008978261108930857,0.010510830170956798,0.006737082431830491
2018/4/4,0.00870761912822952,0.010371665286810888,0.006684315767828876
