Date,CSI
2018/12/26,3.8363340446325154
2018/12/27,3.8309881504622667
2018/12/28,3.9273799704278227
2018/12/31,3.6636107989130178
2019/1/2,3.656983329876607
2019/1/3,3.647996681217033
2019/1/4,3.649613442139463
2019/1/7,3.6582245782925127
2019/1/8,3.6771968242097617
2019/1/9,3.6758269728238404
2019/1/10,3.142389973390331
2019/1/11,3.1624479461784545
2019/1/14,3.2578912847432844
2019/1/15,3.2666615083072634
2019/1/16,3.2711218279703558
2019/1/17,3.2945701131935436
2019/1/18,3.2611301130576
2019/1/22,3.2673927980103725
2019/1/23,3.2644422286820376
2019/1/24,3.2295733561752167
2019/1/25,2.092830106440248
2019/1/28,2.109490733415091
2019/1/29,2.095677587530622
2019/1/30,2.0959990083773516
2019/1/31,2.1062370826706798
2019/2/1,2.117078316664242
2019/2/4,2.130071793351912
2019/2/5,2.13224614433818
2019/2/6,2.147288703775749
2019/2/7,2.084235135884995
2019/2/8,2.075141514340702
2019/2/11,2.086860054532102
2019/2/12,2.0419298208561347
2019/2/13,2.0383493917069337
2019/2/14,2.034984391402834
2019/2/15,1.896894446645914
2019/2/19,1.891246926964972
2019/2/20,1.8883124410295478
2019/2/21,2.0441843126920087
2019/2/22,2.093928785923178
2019/2/25,2.0785667446651503
2019/2/26,2.5069316392739722
2019/2/27,2.8788255106590435
2019/2/28,2.8867486353547522
2019/3/1,2.89187420972052
2019/3/4,2.7701427598379698
2019/3/5,2.7764659959694744
2019/3/6,2.8432464325992988
2019/3/7,2.8427718527260017
2019/3/8,2.666886361382204
2019/3/11,2.6936117956303165
2019/3/12,2.689627732624285
2019/3/13,3.0527951363418677
2019/3/14,3.063064582509993
2019/3/15,3.172509378366466
2019/3/18,3.749614490183717
2019/3/19,3.760011069878056
2019/3/20,3.62112477611668
2019/3/21,3.6395778750692833
2019/3/22,3.6470213459896845
2019/3/25,3.6140801558616222
2019/3/26,3.6228792364785134
2019/3/27,3.5317048827535067
2019/3/28,3.5294422852037823
2019/3/29,3.5143946103301413
2019/4/1,4.07284049058107
2019/4/2,4.104315873403613
2019/4/3,4.123411934436797
2019/4/4,4.540428438713759
2019/4/5,5.025830603384196
2019/4/8,5.085626768613374
2019/4/9,5.061050073388013
2019/4/10,4.992677387024471
2019/4/11,5.017080296176936
2019/4/12,5.004089682383566
2019/4/15,5.001214874900896
2019/4/16,5.076869467303786
2019/4/17,5.058625195743692
2019/4/18,5.058459343568613
2019/4/22,5.143904085918648
2019/4/23,5.15642614391831
2019/4/24,5.253454755425325
2019/4/25,5.255648934856639
2019/4/26,5.256393326720865
2019/4/29,5.2801614937866335
2019/4/30,5.271378615217928
2019/5/1,5.498723660376288
2019/5/2,5.548754313609182
2019/5/3,5.528034917588227
2019/5/6,5.532924077758358
2019/5/7,5.580277906200584
2019/5/8,5.571468757924415
2019/5/9,5.57588677807135
2019/5/10,5.577611525744978
2019/5/13,5.89965223124728
2019/5/14,5.914625404411646
2019/5/15,5.951769327867226
2019/5/16,5.965467882578674
2019/5/17,6.091109887815646
2019/5/20,6.110712134021645
2019/5/21,6.002416192618139
2019/5/22,5.8510272166761
2019/5/23,5.4816912970094345
2019/5/24,5.471650318864514
2019/5/28,5.481031592720883
2019/5/29,5.481103980887203
2019/5/30,5.471220682938212
2019/5/31,5.468992225519835
2019/6/3,5.461750992710081
2019/6/4,5.733079113606749
2019/6/5,5.711850183915997
2019/6/6,6.154389439151495
2019/6/7,5.831900267746068
2019/6/10,6.336456767923766
2019/6/11,6.307260660893817
2019/6/12,5.9391783056030505
2019/6/13,5.930584138862679
2019/6/14,5.881020790223667
2019/6/17,5.858012633630735
2019/6/18,5.84636174854529
2019/6/19,5.843153749026707
2019/6/20,5.990457494722562
2019/6/21,6.011757866766923
2019/6/24,6.011714810268267
2019/6/25,6.0065656407722345
2019/6/26,5.52754431358145
2019/6/27,5.4918618003817254
2019/6/28,5.465440654816005
2019/7/1,5.058749339303072
2019/7/2,4.654035668010261
2019/7/3,4.975191020887738
2019/7/5,5.005237295768723
2019/7/8,4.983219696812953
2019/7/9,4.97833715750173
2019/7/10,4.9968492572188845
2019/7/11,4.976085176715856
2019/7/12,4.919185614044126
2019/7/15,4.9342698995969405
2019/7/16,4.933632073291088
2019/7/17,4.82844665517193
2019/7/18,4.935393885049316
2019/7/19,4.821886898339262
2019/7/22,4.820796181926737
2019/7/23,4.866169273019389
2019/7/24,4.825342170175291
2019/7/25,5.100186483065615
2019/7/26,4.9004731010766545
2019/7/29,4.854778984106632
2019/7/30,4.855366491832975
2019/7/31,4.8711306481130014
2019/8/1,5.93571159527425
2019/8/2,5.931932863454938
2019/8/5,5.936789906253353
2019/8/6,5.996275139000769
2019/8/7,6.2251910577495995
2019/8/8,6.3950981452596825
2019/8/9,6.369533218733484
2019/8/12,6.428242190744602
2019/8/13,6.120690680204389
2019/8/14,6.756087562805379
2019/8/15,7.1504727961008765
2019/8/16,6.8735158745083025
2019/8/19,7.086011234323521
2019/8/20,7.083532649679341
2019/8/21,7.087006595524943
2019/8/22,7.141361822023533
2019/8/23,7.279380855213871
2019/8/26,7.185607962540817
2019/8/27,7.460723187373334
2019/8/28,7.32309512433204
2019/8/29,7.3234763734003065
2019/8/30,6.881915180179068
2019/9/3,6.837851508312507
2019/9/4,6.326474005964916
2019/9/5,6.320781099678941
2019/9/6,6.134431823565228
2019/9/9,6.238017934036551
2019/9/10,6.225136890914522
2019/9/11,6.23144939215803
2019/9/12,6.324174493194361
2019/9/13,6.334913196417004
2019/9/16,6.186115388747371
2019/9/17,6.161100710995288
2019/9/18,6.163737433307432
2019/9/19,6.159044565592024
2019/9/20,7.134276528791569
2019/9/23,7.444261555717016
2019/9/24,7.44185905460657
2019/9/25,7.4983530670030865
2019/9/26,7.416371912068692
2019/9/27,7.028539402126767
2019/9/30,6.994018557959305
2019/10/1,6.985857430366383
2019/10/2,7.830612318000139
2019/10/3,7.834134720649177
2019/10/4,7.93179698874245
2019/10/7,8.328861326586114
2019/10/8,8.445136700724424
2019/10/9,8.44707602783905
2019/10/10,8.505120635364396
2019/10/11,8.405121444197077
2019/10/14,8.4590131476383
2019/10/15,8.452407104202894
2019/10/16,8.67818939011551
2019/10/17,8.676012234754433
2019/10/18,8.428407281242906
2019/10/21,8.486312035175375
2019/10/22,8.48006653607215
2019/10/23,8.507428508487491
2019/10/24,8.481644543093267
2019/10/25,7.367610412458473
2019/10/28,7.758226769661412
2019/10/29,7.748152326271866
2019/10/30,7.68751374024689
2019/10/31,7.350138426945876
2019/11/1,7.167306619472017
2019/11/4,7.99763774237907
2019/11/5,8.256920251351945
2019/11/6,8.401253719429942
2019/11/7,7.734428882233564
2019/11/8,7.2652236695120695
2019/11/11,7.438120763221229
2019/11/12,7.222539365342187
2019/11/13,7.249374634136255
2019/11/14,7.233114756062261
2019/11/15,7.724892503144093
2019/11/18,7.607233296657115
2019/11/19,7.607784099387862
2019/11/20,7.440816696663787
2019/11/21,7.307179495556557
2019/11/22,7.393795006907692
2019/11/25,7.413443121743159
2019/11/26,7.409304099185854
2019/11/27,7.404225406820228
2019/11/29,7.353727074674526
2019/12/2,7.394891309242009
2019/12/3,7.293346303998734
2019/12/4,7.277516271528527
2019/12/5,7.30727980601932
2019/12/6,7.588403179796809
2019/12/9,7.623892049650135
2019/12/10,7.710511770423538
2019/12/11,7.710823243955518
2019/12/12,7.720050612607301
2019/12/13,7.758312383110658
2019/12/16,6.817378665749727
2019/12/17,6.8205332527925995
2019/12/18,6.824276488352411
